Log file open, 01/03/23 20:20:22
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245613200][00000BD245990000 52] iPhone11ProMax, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245611400][00000BD245995000 52] iPhoneSE2, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245614000][00000BD245997800 52] iPhone12Mini, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245614200][00000BD24599A000 52] iPhone12, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245612200][00000BD24599C800 52] iPhone12Pro, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245615600][00000BD245982800 52] iPhone12ProMax, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245616000][00000BD245930000 52] iPhone13Mini, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245613000][00000BD245935000 52] iPhone13, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245616C00][00000BD245937800 52] iPhone13Pro, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245616400][00000BD24593A000 52] iPhone13ProMax, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245616800][00000BD24593C800 52] iPhoneSE3, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245616A00][00000BD245992800 52] iPhone14, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245614E00][00000BD245940000 52] iPhone14Plus, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245616200][00000BD245945000 52] iPhone14Pro, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245617000][00000BD245947800 52] iPhone14ProMax, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245615800][00000BD24594A000 52] iPadPro105, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245617C00][00000BD24594C800 52] iPadPro129, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245610C00][00000BD245932800 52] iPadPro97, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245611000][00000BD245950000 52] iPadPro2_129, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245616600][00000BD245955000 52] iPad5, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245617600][00000BD245957800 52] iPad6, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245614A00][00000BD24595A000 52] iPad7, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245618000][00000BD24595C800 52] iPad8, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245617A00][00000BD245942800 52] iPad9, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245618A00][00000BD245960000 52] iPad10, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245618200][00000BD245965000 52] iPadPro11, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245618800][00000BD245967800 52] iPadPro2_11, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245618C00][00000BD24596A000 52] iPadPro3_11, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245617800][00000BD24596C800 52] iPadPro4_11, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245618E00][00000BD245952800 52] iPadPro3_129, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245619000][00000BD2459B0000 52] iPadPro4_129, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245617400][00000BD2459B5000 52] iPadPro5_129, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245619A00][00000BD2459B7800 52] iPadPro6_129, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245615200][00000BD2459BA000 52] AppleTV, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245619600][00000BD2459BC800 52] AppleTV4K, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245617200][00000BD245962800 52] AppleTV2_4K, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245616E00][00000BD2459C0000 52] TVOS, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245618400][00000BD2459C7800 52] Mac, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561AE00][00000BD2459C5000 52] MacEditor, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245619C00][00000BD2459CA000 52] MacClient, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561A400][00000BD2459CC800 52] MacServer, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561B800][00000BD2459F0000 52] Linux, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561BA00][00000BD2459F2800 52] LinuxEditor, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245619E00][00000BD2459F7800 52] LinuxArm64Editor, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561B200][00000BD2459FA000 52] LinuxArm64, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561B400][00000BD2459FC800 52] LinuxClient, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561A600][00000BD2459B2800 52] LinuxArm64Client, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245618600][00000BD2459F5000 52] LinuxServer, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245617E00][00000BD2459D0000 52] LinuxArm64Server, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245619800][00000BD2459D5000 52] Android, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561BE00][00000BD2459D7800 52] Android_Preview_OpenGL, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245619400][00000BD2459DA000 52] Android_Preview_Vulkan, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561AA00][00000BD2459DC800 52] Android_Low, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561B600][00000BD2459C2800 52] Android_Mid, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561C000][00000BD2459E0000 52] Android_High, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561A800][00000BD2459E5000 52] Android_Default, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561CC00][00000BD2459E7800 52] Android_Adreno4xx, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561BC00][00000BD2459EA000 52] Android_Adreno5xx_Low, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245615400][00000BD2459EC800 52] Android_Adreno5xx, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561AC00][00000BD2459D2800 52] Android_Adreno6xx, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561A200][00000BD245A00000 52] Android_Adreno6xx_Vulkan, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561C400][00000BD245A05000 52] Android_Adreno7xx, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561D000][00000BD245A07800 52] Android_Adreno7xx_Vulkan, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561C600][00000BD245A0A000 52] Android_Mali_T6xx, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561DA00][00000BD245A0C800 52] Android_Mali_T7xx, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245619200][00000BD2459E2800 52] Android_Mali_T8xx, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561D600][00000BD245A10000 52] Android_Mali_G71, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561CA00][00000BD245A15000 52] Android_Mali_G72, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561A000][00000BD245A17800 52] Android_Mali_G72_Vulkan, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561CE00][00000BD245A1A000 52] Android_Mali_G76, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561E000][00000BD245A1C800 52] Android_Mali_G76_Vulkan, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561B000][00000BD245A02800 52] Android_Mali_G77, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561EA00][00000BD245A20000 52] Android_Mali_G77_Vulkan, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561E200][00000BD245A25000 52] Android_Mali_G78, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561E800][00000BD245A27800 52] Android_Mali_G78_Vulkan, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561EC00][00000BD245A2A000 52] Android_Mali_G710, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561DC00][00000BD245A2C800 52] Android_Mali_G710_Vulkan, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561EE00][00000BD245A12800 52] Android_Xclipse_920, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561F000][00000BD245A30000 52] Android_Xclipse_920_Vulkan, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561C800][00000BD245A35000 52] Android_Vulkan_SM5, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561FA00][00000BD245A37800 52] Android_PowerVR_G6xxx, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561F200][00000BD245A3A000 52] Android_PowerVR_GT7xxx, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561F800][00000BD245A3C800 52] Android_PowerVR_GE8xxx, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561D200][00000BD245A22800 52] Android_PowerVR_GM9xxx, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD24561F600][00000BD245A40000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD23D70D000][00000BD245A45000 52] Android_TegraK1, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245A60000][00000BD245A47800 52] Android_Unknown_Vulkan, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245A61200][00000BD245A4A000 52] Oculus_Quest, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245A61000][00000BD245A4C800 52] Oculus_Quest2, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: 	[00000BD245A61E00][00000BD245A32800 52] HoloLens, 
[2023.01.04-02.20.24:731][  0]LogDeviceProfileManager: Active device profile: [00000BD245612E00][00000BD232B67800 52] WindowsEditor
[2023.01.04-02.20.24:731][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.04-02.20.24:731][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.04-02.20.24:731][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-02.20.24:731][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.04-02.20.24:732][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.04-02.20.24:732][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-02.20.24:732][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.04-02.20.24:732][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-02.20.24:732][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.04-02.20.24:732][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.04-02.20.24:735][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/SimpleSCP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/SimpleSCP.uproject"  -Device=Win64@CLIFFGOAT5'
[2023.01.04-02.20.24:735][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/SimpleSCP.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Intermediate/TurnkeyReport_1.log" -log="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/Intermediate/TurnkeyLog_1.log" -project="C:/Users/cliffgoat/Documents/GitHub/SimpleSourceControl/SimpleSCP/SimpleSCP.uproject"  -Device=Win64@CLIFFGOAT5" -nocompile -nocompileuat ]
[2023.01.04-02.20.24:754][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
